ZONAS,ESPACIO,OBJETO,Tipo,Variante,L,A,H,m3
ZONAS PRIVADAS,HABITACION,CAMA,Cama sencilla,Base cama,1.90,1.00,0.40,0.90
ZONAS PRIVADAS,HABITACION,CAMA,Cama sencilla,Base + espaldar,1.90,1.00,0.90,1.10
ZONAS PRIVADAS,HABITACION,CAMA,Cama sencilla,Madera completa,2.00,1.00,1.00,1.30
ZONAS PRIVADAS,HABITACION,CAMA,Cama doble,Base cama,1.90,1.40,0.40,1.20
ZONAS PRIVADAS,HABITACION,CAMA,Cama doble,Base + espaldar,1.90,1.40,0.90,1.50
ZONAS PRIVADAS,HABITACION,CAMA,Cama doble,Madera completa,2.00,1.40,1.00,1.70
ZONAS PRIVADAS,HABITACION,CAMA,Cama queen,Base cama,2.00,1.60,0.40,1.50
ZONAS PRIVADAS,HABITACION,CAMA,Cama queen,Base + espaldar,2.00,1.60,0.95,1.80
ZONAS PRIVADAS,HABITACION,CAMA,Cama queen,Madera completa,2.00,1.60,1.10,2.10
ZONAS PRIVADAS,HABITACION,CAMA,Cama king,Base cama,2.00,2.00,0.40,1.80
ZONAS PRIVADAS,HABITACION,CAMA,Cama king,Base + espaldar,2.00,2.00,1.00,2.20
ZONAS PRIVADAS,HABITACION,CAMA,Cama king,Madera completa,2.10,2.00,1.15,2.60
ZONAS PRIVADAS,HABITACION,CAMA,Camarote,Madera,2.00,1.00,1.70,2.50
ZONAS PRIVADAS,HABITACION,CAMA,Cama nido,Madera,2.00,1.00,0.80,2.00
ZONAS PRIVADAS,HABITACION,COLCHONES,Sencillo,,1.90,1.00,0.30,0.60
ZONAS PRIVADAS,HABITACION,COLCHONES,Doble,,1.90,1.40,0.30,0.80
ZONAS PRIVADAS,HABITACION,COLCHONES,Queen,,2.00,1.60,0.30,1.00
ZONAS PRIVADAS,HABITACION,COLCHONES,King,,2.00,2.00,0.30,1.20
ZONAS PRIVADAS,HABITACION,CLOSETS,Closet pequeño,,1.20,0.60,2.00,1.50
ZONAS PRIVADAS,HABITACION,CLOSETS,Closet mediano,,1.80,0.60,2.20,2.50
ZONAS PRIVADAS,HABITACION,CLOSETS,Closet grande,,2.40,0.60,2.40,3.50
ZONAS PRIVADAS,HABITACION,CLOSETS,Armario plástico,,1.20,0.50,1.80,1.20
ZONAS PRIVADAS,HABITACION,CLOSETS,Armario metálico,,1.00,0.50,2.00,1.80
ZONAS PRIVADAS,HABITACION,MUEBLES AUXILIARES,Mesa noche,,0.50,0.40,0.50,0.30
ZONAS PRIVADAS,HABITACION,MUEBLES AUXILIARES,Cómoda,,1.20,0.45,0.90,1.20
ZONAS PRIVADAS,HABITACION,MUEBLES AUXILIARES,Tocador,,1.20,0.50,1.10,1.30
ZONAS PRIVADAS,HABITACION,MUEBLES AUXILIARES,Escritorio pequeño,,1.20,0.60,0.75,0.90
ZONAS PRIVADAS,HABITACION,MUEBLES AUXILIARES,Escritorio grande,,1.60,0.70,0.75,1.40
ZONAS PRIVADAS,HABITACION,MUEBLES AUXILIARES,Biblioteca,,1.00,0.40,2.00,1.80
ZONAS PRIVADAS,HABITACION,TIPOS DE CAJAS,Caja pequeña,,0.40,0.30,0.30,0.04
ZONAS PRIVADAS,HABITACION,TIPOS DE CAJAS,Caja mediana,,0.50,0.40,0.35,0.07
ZONAS PRIVADAS,HABITACION,TIPOS DE CAJAS,Caja grande,,0.60,0.50,0.35,0.10
ZONAS PRIVADAS,HABITACION,TIPOS DE CAJAS,Caja ropera,,0.50,0.50,1.20,0.30
ZONAS PRIVADAS,HABITACION,TIPOS DE CAJAS,Caja libro,,0.40,0.30,0.30,0.04
ZONAS PRIVADAS,HABITACION,TIPOS DE CAJAS,Caja archivo,,0.45,0.35,0.30,0.05
ZONAS PRIVADAS,HABITACION,ELECTRODOMESTICOS,Ventilador pedestal,,0.50,0.50,1.20,0.30
ZONAS PRIVADAS,HABITACION,ELECTRODOMESTICOS,Ventilador torre,,0.30,0.30,1.00,0.09
ZONAS PRIVADAS,HABITACION,ELECTRODOMESTICOS,Aire acondicionado portátil,,0.45,0.40,0.75,0.14
ZONAS PRIVADAS,HABITACION,ELECTRODOMESTICOS,Humidificador,,0.30,0.25,0.40,0.03
ZONAS PRIVADAS,HABITACION,ELECTRODOMESTICOS,Deshumidificador,,0.35,0.30,0.55,0.06
ZONAS PRIVADAS,HABITACION,ELECTRODOMESTICOS,Plancha de vapor,,0.35,0.15,0.20,0.01
ZONAS PRIVADAS,HABITACION,ELECTRODOMESTICOS,Centro de planchado,,0.45,0.30,0.35,0.05

ZONAS SOCIALES,SALA / ESTAR,SOFAS,Sofá 1 puesto,,0.90,0.90,0.90,0.90
ZONAS SOCIALES,SALA / ESTAR,SOFAS,Sofá 2 puestos,,1.60,0.90,0.90,1.50
ZONAS SOCIALES,SALA / ESTAR,SOFAS,Sofá 3 puestos,,2.10,0.90,0.90,2.20
ZONAS SOCIALES,SALA / ESTAR,SOFAS,Sofá chaise,,2.40,1.00,0.90,2.80
ZONAS SOCIALES,SALA / ESTAR,SOFAS,Sofá en L,,2.80,1.80,0.90,3.50
ZONAS SOCIALES,SALA / ESTAR,SOFAS,Sofá cama,,2.00,1.00,0.90,2.50
ZONAS SOCIALES,SALA / ESTAR,SOFAS,Poltrona,,1.00,0.90,0.90,1.10
ZONAS SOCIALES,SALA / ESTAR,SOFAS,Puff,,0.60,0.60,0.60,0.40
ZONAS SOCIALES,COMEDOR,COMEDOR,Mesa 4 puestos,,1.20,0.80,0.75,1.20
ZONAS SOCIALES,COMEDOR,COMEDOR,Mesa 6 puestos,,1.80,0.90,0.75,1.80
ZONAS SOCIALES,COMEDOR,COMEDOR,Mesa 8 puestos,,2.20,1.00,0.75,2.40
ZONAS SOCIALES,COMEDOR,COMEDOR,Silla comedor,,0.50,0.50,0.90,0.30
ZONAS SOCIALES,COMEDOR,COMEDOR,Buffet,,1.60,0.45,0.85,1.50
ZONAS SOCIALES,COMEDOR,COMEDOR,Vitrina,,1.20,0.45,1.80,1.80
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,TV hasta 43,,1.00,0.15,0.65,0.20
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,TV 50–55,,1.30,0.15,0.80,0.30
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,TV 65–75,,1.70,0.20,1.00,0.50
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,TV 85+,,2.00,0.25,1.20,0.75
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Barra de sonido,,1.10,0.20,0.20,0.05
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Home theater (kit),,0.60,0.40,0.40,0.40
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Subwoofer,,0.50,0.50,0.50,0.13
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Consola videojuegos,,0.35,0.30,0.15,0.02
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Decodificador / streaming box,,0.25,0.20,0.10,0.01
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Proyector,,0.40,0.30,0.20,0.02
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Pantalla proyector,,2.00,0.15,0.15,0.05
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Equipo de sonido torre,,0.40,0.40,1.20,0.19
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,Router / modem,,0.30,0.25,0.15,0.01
ZONAS SOCIALES,SALA / ESTAR,TECNOLOGIA,UPS / regulador,,0.40,0.30,0.20,0.02
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Colgante pequeña,,0.30,0.30,0.40,0.04
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Colgante mediana,,0.45,0.45,0.50,0.10
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Colgante grande,,0.60,0.60,0.60,0.22
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Araña / chandelier,,0.80,0.80,0.70,0.45
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Lineal comedor,,1.20,0.30,0.30,0.11
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Lámpara piso delgada,,0.40,0.40,1.60,0.26
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Lámpara piso decorativa,,0.50,0.50,1.80,0.45
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Lámpara arco,,1.50,0.40,2.00,1.20
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Trípode,,0.60,0.60,1.60,0.58
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Lámpara mesa pequeña,,0.25,0.25,0.40,0.03
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Lámpara mesa mediana,,0.35,0.35,0.55,0.07
ZONAS SOCIALES,SALA / ESTAR,LUMINARIAS / LAMPARAS,Lámpara mesa grande,,0.45,0.45,0.70,0.14
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mesa centro,Rectangular,1.20,0.60,0.45,0.32
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mesa centro,Redonda,0.90,0.90,0.45,0.36
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mesa lateral,Cuadrada,0.50,0.50,0.55,0.14
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mesa lateral,Redonda,0.50,0.50,0.55,0.14
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mesa auxiliar,Bandeja,0.60,0.40,0.50,0.12
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mesa nido (set 2),Apiladas,0.70,0.50,0.55,0.19
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mesa consola,Pasillo,1.20,0.35,0.80,0.34
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mueble bar,Compacto,0.90,0.45,1.20,0.49
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Carrito bar,Rodante,0.70,0.45,0.90,0.28
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Banco decorativo,Tapizado,1.20,0.45,0.45,0.24
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Baúl decorativo,Mediano,0.90,0.50,0.50,0.23
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Revistero,De piso,0.50,0.30,0.60,0.09
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Zapatero,Compacto,0.80,0.35,0.90,0.25
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Perchero,De pie,0.50,0.50,1.80,0.45
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Biombo,Plegable,1.50,0.20,1.80,0.54
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Estantería baja,Abierta,1.00,0.35,1.00,0.35
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Estantería alta,Abierta,0.90,0.35,1.80,0.57
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mueble organizador,Multiuso,0.80,0.40,1.20,0.38
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Mueble recibidor,Con espejo,1.00,0.35,1.80,0.63
ZONAS SOCIALES,SALA / ESTAR,MUEBLES AUXILIARES,Archivador decorativo,2 gavetas,0.50,0.50,0.70,0.18

ZONAS SOCIALES,TERRAZA Y BALCON,MUEBLES,Mesa exterior,,1.20,0.80,0.75,0.72
ZONAS SOCIALES,TERRAZA Y BALCON,MUEBLES,Sofá exterior 2p,,1.60,0.80,0.80,1.02
ZONAS SOCIALES,TERRAZA Y BALCON,MUEBLES,Poltrona,,0.80,0.80,0.80,0.51
ZONAS SOCIALES,TERRAZA Y BALCON,TECNOLOGIA,Parlante exterior,,0.40,0.30,0.30,0.04
ZONAS SOCIALES,TERRAZA Y BALCON,TECNOLOGIA,Proyector portátil,,0.40,0.30,0.20,0.02
ZONAS SOCIALES,TERRAZA Y BALCON,TECNOLOGIA,Lámpara solar recargable,,0.30,0.30,0.40,0.04

ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Nevera estándar,,0.70,0.70,1.80,0.88
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Nevera side by side,,0.90,0.75,1.80,1.21
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Estufa,,0.60,0.60,0.90,0.32
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Horno empotrado,,0.60,0.60,0.60,0.22
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Microondas,,0.50,0.40,0.30,0.06
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Lavavajillas,,0.60,0.60,0.85,0.31
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Campana extractora,,0.60,0.50,0.50,0.15
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Cafetera,,0.30,0.25,0.35,0.03
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Licuadora,,0.25,0.25,0.40,0.03
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Procesador alimentos,,0.30,0.25,0.40,0.03
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Freidora aire,,0.35,0.30,0.35,0.04
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Hervidor eléctrico,,0.25,0.20,0.25,0.01
ZONAS DE SERVICIO,COCINA,ELECTRODOMESTICOS,Tostadora,,0.30,0.20,0.20,0.01
ZONAS DE SERVICIO,COCINA,MOBILIARIO,Isla cocina,,1.80,0.90,0.90,1.46
ZONAS DE SERVICIO,COCINA,MOBILIARIO,Alacena,,1.20,0.50,2.00,1.20
ZONAS DE SERVICIO,COCINA,MOBILIARIO,Gabinete alto,,0.60,0.40,0.90,0.22
ZONAS DE SERVICIO,COCINA,MOBILIARIO,Gabinete bajo,,0.60,0.60,0.90,0.32
ZONAS DE SERVICIO,COCINA,MOBILIARIO,Despensa,,0.80,0.50,2.00,0.80
ZONAS DE SERVICIO,COCINA,MOBILIARIO,Mueble auxiliar,,0.80,0.45,0.90,0.32
ZONAS DE SERVICIO,COCINA,MOBILIARIO,Barra desayuno,,1.40,0.50,1.10,0.77
ZONAS DE SERVICIO,COCINA,MOBILIARIO,Carrito cocina,,0.60,0.40,0.90,0.22

ZONAS DE SERVICIO,CUARTO DE ROPAS,ELECTRODOMESTICOS,Lavadora,,0.65,0.65,0.90,0.38
ZONAS DE SERVICIO,CUARTO DE ROPAS,ELECTRODOMESTICOS,Secadora,,0.65,0.65,0.90,0.38
ZONAS DE SERVICIO,CUARTO DE ROPAS,ELECTRODOMESTICOS,Torre lav/sec,,0.65,0.65,1.70,0.72
ZONAS DE SERVICIO,CUARTO DE ROPAS,ELECTRODOMESTICOS,Centro de planchado,,0.45,0.30,0.35,0.05
ZONAS DE SERVICIO,CUARTO DE ROPAS,ELECTRODOMESTICOS,Plancha vapor,,0.35,0.15,0.20,0.01
ZONAS DE SERVICIO,CUARTO DE ROPAS,ELECTRODOMESTICOS,Vaporizador ropa,,0.30,0.20,0.30,0.02
ZONAS DE SERVICIO,CUARTO DE ROPAS,ELECTRODOMESTICOS,Aspiradora,,0.40,0.30,0.60,0.07
ZONAS DE SERVICIO,CUARTO DE ROPAS,MOBILIARIO,Lavadero,,0.60,0.60,0.90,0.32
ZONAS DE SERVICIO,CUARTO DE ROPAS,MOBILIARIO,Mueble lavadero,,0.80,0.50,0.90,0.36
ZONAS DE SERVICIO,CUARTO DE ROPAS,MOBILIARIO,Estantería detergentes,,0.80,0.40,1.80,0.58
ZONAS DE SERVICIO,CUARTO DE ROPAS,MOBILIARIO,Gabinete alto,,0.60,0.40,0.90,0.22
ZONAS DE SERVICIO,CUARTO DE ROPAS,MOBILIARIO,Gabinete bajo,,0.60,0.60,0.90,0.32
ZONAS DE SERVICIO,CUARTO DE ROPAS,MOBILIARIO,Carrito lavandería,,0.50,0.40,0.90,0.18
ZONAS DE SERVICIO,CUARTO DE ROPAS,MOBILIARIO,Mueble plancha,,1.20,0.40,0.90,0.43
ZONAS DE SERVICIO,CUARTO DE ROPAS,MOBILIARIO,Caneca ropa,,0.45,0.45,0.60,0.12

ZONAS DE SERVICIO,BAÑOS,TENOLOGIA,Secador de cabello,,0.30,0.20,0.20,0.01
ZONAS DE SERVICIO,BAÑOS,TENOLOGIA,Cepillo eléctrico,,0.25,0.15,0.15,0.01
ZONAS DE SERVICIO,BAÑOS,TENOLOGIA,Afeitadora eléctrica,,0.20,0.15,0.15,0.01
ZONAS DE SERVICIO,BAÑOS,TENOLOGIA,Calentador portátil,,0.45,0.30,0.80,0.12
ZONAS DE SERVICIO,BAÑOS,TENOLOGIA,Extractor de aire,,0.30,0.30,0.20,0.02
ZONAS DE SERVICIO,BAÑOS,TENOLOGIA,Espejo con luz LED,,1.00,0.05,0.80,0.04
ZONAS DE SERVICIO,BAÑOS,TENOLOGIA,Balanza digital,,0.35,0.35,0.05,0.01
ZONAS DE SERVICIO,BAÑOS,MOBILIARIO,Mueble lavamanos,,0.80,0.50,0.85,0.34
ZONAS DE SERVICIO,BAÑOS,MOBILIARIO,Gabinete baño,,0.60,0.30,0.80,0.14
ZONAS DE SERVICIO,BAÑOS,MOBILIARIO,Torre organizadora,,0.40,0.30,1.60,0.19
ZONAS DE SERVICIO,BAÑOS,MOBILIARIO,Repisa flotante,,0.60,0.25,0.25,0.04
ZONAS DE SERVICIO,BAÑOS,MOBILIARIO,Mueble auxiliar,,0.50,0.40,0.90,0.18
ZONAS DE SERVICIO,BAÑOS,MOBILIARIO,Tocador baño,,0.90,0.45,0.85,0.34

ZONAS DE SERVICIO,DEPOSITO O GARAJE,HERRAMIENTAS GRANDES,Banco de trabajo,,1.50,0.70,0.90,0.95
ZONAS DE SERVICIO,DEPOSITO O GARAJE,HERRAMIENTAS GRANDES,Compresor aire,,0.70,0.40,0.70,0.20
ZONAS DE SERVICIO,DEPOSITO O GARAJE,HERRAMIENTAS GRANDES,Hidrolavadora,,0.50,0.40,0.90,0.18
ZONAS DE SERVICIO,DEPOSITO O GARAJE,HERRAMIENTAS GRANDES,Cortadora césped,,1.50,0.60,1.00,0.90
ZONAS DE SERVICIO,DEPOSITO O GARAJE,HERRAMIENTAS GRANDES,Generador eléctrico,,0.70,0.50,0.60,0.21
ZONAS DE SERVICIO,DEPOSITO O GARAJE,HERRAMIENTAS GRANDES,Escalera aluminio,,2.00,0.15,0.15,0.05
ZONAS DE SERVICIO,DEPOSITO O GARAJE,HERRAMIENTAS GRANDES,Caja herramientas rodante,,0.70,0.45,0.90,0.28
ZONAS DE SERVICIO,DEPOSITO O GARAJE,BICICLETAS,Patineta,,0.80,0.25,0.15,0.03
ZONAS DE SERVICIO,DEPOSITO O GARAJE,BICICLETAS,Scooter,,1.20,0.40,1.00,0.48
ZONAS DE SERVICIO,DEPOSITO O GARAJE,BICICLETAS,Bicicleta niño,,1.20,0.50,0.90,0.54
ZONAS DE SERVICIO,DEPOSITO O GARAJE,BICICLETAS,Triciclo,,0.90,0.70,0.70,0.44
ZONAS DE SERVICIO,DEPOSITO O GARAJE,BICICLETAS,Bicicleta ruta,,1.75,0.50,1.00,0.88
ZONAS DE SERVICIO,DEPOSITO O GARAJE,BICICLETAS,Bicicleta adulto,,1.80,0.60,1.10,1.19
ZONAS DE SERVICIO,DEPOSITO O GARAJE,BICICLETAS,Bicicleta montaña,,1.90,0.65,1.15,1.42
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Kayak,,3.00,0.70,0.40,0.84
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Tabla surf,,2.00,0.60,0.10,0.12
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Paddle board,,3.00,0.80,0.15,0.36
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Carpa camping,,0.60,0.40,0.30,0.07
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Sillas camping,,0.90,0.20,0.20,0.04
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Nevera portátil,,0.60,0.40,0.40,0.10
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Mochilas,,0.60,0.40,0.30,0.07
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Balones (en caja),,0.40,0.40,0.40,0.06
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Pesas portátiles,,0.40,0.30,0.20,0.02
ZONAS DE SERVICIO,DEPOSITO O GARAJE,DEPORTE EXTERIOR,Raquetas,,0.80,0.30,0.10,0.02
ZONAS DE SERVICIO,GYM,EQUIPOS,Caminadora,,2.00,0.90,1.40,2.52
ZONAS DE SERVICIO,GYM,EQUIPOS,Bicicleta estática,,1.20,0.60,1.20,0.86
ZONAS DE SERVICIO,GYM,EQUIPOS,Elíptica,,1.80,0.70,1.60,2.02
ZONAS DE SERVICIO,GYM,EQUIPOS,Remadora,,2.10,0.50,0.80,0.84
ZONAS DE SERVICIO,GYM,EQUIPOS,Máquina multifuncional,,2.00,1.50,2.10,6.30
ZONAS DE SERVICIO,GYM,EQUIPOS,Banco pesas,,1.20,0.50,0.50,0.30
ZONAS DE SERVICIO,GYM,EQUIPOS,Rack pesas,,1.20,0.60,1.80,1.30
ZONAS DE SERVICIO,GYM,EQUIPOS,Prensa piernas,,2.00,1.00,1.50,3.00
ZONAS DE SERVICIO,GYM,EQUIPOS,Máquina abdominales,,1.50,0.80,1.40,1.68
ZONAS DE SERVICIO,GYM,EQUIPOS,Escaladora,,1.40,0.80,2.00,2.24
ZONAS DE SERVICIO,GYM,EQUIPOS,Stepper,,0.90,0.60,1.20,0.65

ZONA EXTERIOR,PISCINAS,EQUIPOS,Bomba de piscina,,0.60,0.40,0.40,0.10
ZONA EXTERIOR,PISCINAS,EQUIPOS,Filtro arena,,0.60,0.60,1.00,0.36
ZONA EXTERIOR,PISCINAS,EQUIPOS,Calentador piscina,,0.80,0.50,0.90,0.36
ZONA EXTERIOR,PISCINAS,EQUIPOS,Clorador salino,,0.50,0.40,0.40,0.08
ZONA EXTERIOR,PISCINAS,EQUIPOS,Robot limpiafondos,,0.50,0.40,0.30,0.06
ZONA EXTERIOR,PISCINAS,EQUIPOS,Aspiradora piscina,,1.20,0.30,0.30,0.11
ZONA EXTERIOR,PISCINAS,EQUIPOS,Enrollador lona,,1.80,0.30,0.30,0.16
ZONA EXTERIOR,PISCINAS,EQUIPOS,Tablero control,,0.60,0.40,0.20,0.05
ZONA EXTERIOR,PISCINAS,MOBILIARIO,Camastro,,2.00,0.70,0.40,0.56
ZONA EXTERIOR,PISCINAS,MOBILIARIO,Silla piscina,,0.80,0.80,0.90,0.58
ZONA EXTERIOR,PISCINAS,MOBILIARIO,Mesa auxiliar,,0.60,0.60,0.45,0.16
ZONA EXTERIOR,PISCINAS,MOBILIARIO,Sofá exterior,,1.80,0.80,0.80,1.15
ZONA EXTERIOR,PISCINAS,MOBILIARIO,Banco piscina,,1.50,0.45,0.45,0.30
ZONA EXTERIOR,PISCINAS,MOBILIARIO,Bar exterior,,1.50,0.60,1.10,0.99
ZONA EXTERIOR,PISCINAS,MOBILIARIO,Sombrilla,,2.50,0.30,0.30,0.23
ZONA EXTERIOR,PISCINAS,INFLABLES,Flotador individual,,0.60,0.40,0.20,0.05
ZONA EXTERIOR,PISCINAS,INFLABLES,Flotador doble,,0.80,0.50,0.25,0.10
ZONA EXTERIOR,PISCINAS,INFLABLES,Colchoneta,,1.20,0.40,0.25,0.12
ZONA EXTERIOR,PISCINAS,INFLABLES,Donut gigante,,0.90,0.50,0.30,0.14
ZONA EXTERIOR,PISCINAS,INFLABLES,Isla inflable,,1.20,0.60,0.40,0.29
ZONA EXTERIOR,PISCINAS,INFLABLES,Tobogán inflable,,1.50,0.70,0.50,0.53
ZONA EXTERIOR,PISCINAS,INFLABLES,Pelotas inflables,,0.60,0.40,0.30,0.07

ZONA BBQ,ZONA BBQ,EQUIPOS Y ELECTRODOMESTICOS,Parrilla a gas,,1.40,0.60,1.10,0.92
ZONA BBQ,ZONA BBQ,EQUIPOS Y ELECTRODOMESTICOS,Parrilla carbón,,1.20,0.60,1.00,0.72
ZONA BBQ,ZONA BBQ,EQUIPOS Y ELECTRODOMESTICOS,Parrilla portátil,,0.60,0.40,0.40,0.10
ZONA BBQ,ZONA BBQ,EQUIPOS Y ELECTRODOMESTICOS,Horno ahumador,,0.80,0.70,1.20,0.67
ZONA BBQ,ZONA BBQ,EQUIPOS Y ELECTRODOMESTICOS,Plancha BBQ,,0.90,0.50,0.30,0.14
ZONA BBQ,ZONA BBQ,EQUIPOS Y ELECTRODOMESTICOS,Nevera portátil,,0.60,0.40,0.40,0.10
ZONA BBQ,ZONA BBQ,EQUIPOS Y ELECTRODOMESTICOS,Enfriador bebidas,,0.50,0.50,0.80,0.20
ZONA BBQ,ZONA BBQ,EQUIPOS Y ELECTRODOMESTICOS,Campana extractora exterior,,0.80,0.60,0.60,0.29
ZONA BBQ,ZONA BBQ,MOBILIARIO,Mesa exterior BBQ,,1.80,0.90,0.75,1.22
ZONA BBQ,ZONA BBQ,MOBILIARIO,Mesa bar,,1.40,0.60,1.10,0.92
ZONA BBQ,ZONA BBQ,MOBILIARIO,Silla exterior,,0.55,0.55,0.90,0.27
ZONA BBQ,ZONA BBQ,MOBILIARIO,Banco alto,,0.45,0.45,0.75,0.15
ZONA BBQ,ZONA BBQ,MOBILIARIO,Sofá exterior,,1.80,0.80,0.80,1.15
ZONA BBQ,ZONA BBQ,MOBILIARIO,Mueble parrilla,,1.50,0.60,0.90,0.81
ZONA BBQ,ZONA BBQ,MOBILIARIO,Carrito BBQ,,0.70,0.45,0.90,0.28
ZONA BBQ,ZONA BBQ,MOBILIARIO,Estantería exterior,,0.80,0.40,1.60,0.51